  88, 71, 73, 77, 78, 75, 75, 76, 76, 76, 76, 75, 73, 71, 69, 69, 69, 65, 62, 61, 62, 64, 64, 62, 59, 61, 64, 63, 61, 60, 59, 59, 59, 59, 59, 57, 57, 58, 58, 57, 55, 54, 53, 54, 54, 49, 51, 51, 49, 48, 49, 51, 49, 45, 45, 49, 49, 48, 47, 47, 47, 46, 45, 45, 43, 41, 41, 39, 36, 36, 38, 39, 36, 32, 22, 19, 19, 17, 15, 13, 13, 14, 16, 17, 15, 23, 30, 32, 28, 24, 22, 22, 20, 19, 22, 33, 42, 45, 44, 42, 43, 43, 42, 41, 40, 40, 40, 39, 38, 37, 36, 35, 34, 42, 45, 46, 44, 41, 38, 38, 42, 47, 50, 45, 36, 35, 44, 53, 54, 46, 44, 51, 52, 46, 48, 48, 46, 46, 48, 49, 47, 42, 46, 50, 51, 50, 47, 42, 40, 41, 45, 48, 44, 43, 42, 41, 41, 41, 41, 43, 45, 45, 44, 41, 39, 41, 45, 48, 48, 44, 40, 36, 32, 32, 30, 29, 30, 32, 33, 35, 36, 34, 34, 34, 33, 32, 32, 32, 32, 31, 30, 31, 33, 32, 29, 26, 25, 28, 29, 29, 28, 29, 30, 31, 31, 31, 31, 31, 30, 30, 31, 34, 36, 36, 34, 33, 35, 37, 38, 35, 32, 28, 22, 15, 11, 11, 12, 14, 14, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 18, 15, 16, 18, 15, 13, 29;
  87, 70, 72, 76, 76, 73, 74, 75, 76, 77, 77, 76, 73, 70, 67, 68, 69, 65, 62, 62, 63, 65, 65, 63, 61, 62, 63, 62, 61, 60, 59, 59, 59, 59, 59, 53, 53, 56, 57, 56, 54, 52, 51, 51, 51, 48, 50, 50, 49, 48, 49, 51, 49, 45, 44, 49, 48, 48, 47, 46, 46, 45, 44, 44, 44, 43, 42, 39, 35, 35, 37, 36, 33, 27, 16, 14, 15, 15, 15, 15, 14, 15, 16, 17, 18, 26, 31, 31, 26, 23, 22, 21, 21, 18, 19, 32, 43, 47, 44, 42, 42, 43, 44, 40, 38, 40, 41, 40, 37, 35, 35, 37, 38, 41, 42, 43, 42, 39, 37, 38, 42, 47, 49, 41, 34, 34, 43, 53, 56, 50, 49, 55, 55, 49, 48, 47, 48, 50, 53, 54, 51, 45, 42, 44, 48, 51, 48, 42, 40, 41, 46, 53, 45, 43, 43, 42, 42, 42, 43, 43, 44, 44, 43, 39, 38, 41, 45, 48, 47, 44, 43, 39, 35, 32, 30, 28, 29, 31, 33, 35, 36, 36, 35, 34, 33, 33, 33, 33, 33, 31, 30, 33, 35, 34, 31, 26, 25, 27, 28, 27, 26, 29, 29, 30, 31, 31, 31, 31, 31, 30, 31, 34, 36, 36, 34, 33, 35, 38, 39, 37, 34, 31, 27, 20, 14, 11, 12, 14, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 15, 16, 18, 15, 13, 30;
  86, 69, 71, 75, 75, 73, 74, 74, 75, 76, 75, 74, 71, 68, 66, 67, 70, 67, 66, 65, 65, 67, 67, 66, 65, 64, 63, 62, 61, 60, 59, 59, 59, 59, 59, 53, 52, 55, 56, 56, 54, 51, 49, 49, 48, 47, 49, 50, 49, 48, 49, 51, 50, 45, 44, 48, 47, 47, 46, 45, 44, 44, 44, 43, 46, 47, 45, 40, 36, 36, 37, 36, 31, 25, 14, 12, 15, 16, 15, 15, 14, 15, 17, 18, 21, 27, 31, 29, 23, 19, 19, 20, 22, 20, 21, 33, 43, 45, 43, 41, 43, 45, 46, 42, 40, 41, 42, 41, 40, 39, 39, 41, 42, 41, 42, 43, 43, 42, 41, 42, 44, 47, 48, 41, 36, 37, 44, 52, 55, 52, 52, 56, 56, 51, 50, 50, 52, 54, 56, 55, 53, 49, 42, 41, 47, 51, 48, 43, 40, 41, 45, 51, 45, 44, 44, 44, 44, 43, 43, 42, 42, 41, 41, 38, 37, 42, 46, 47, 45, 44, 45, 43, 37, 34, 29, 28, 29, 31, 33, 35, 36, 36, 35, 33, 32, 32, 34, 35, 34, 33, 31, 34, 36, 35, 32, 28, 26, 28, 29, 27, 26, 29, 29, 30, 30, 31, 32, 31, 31, 30, 32, 34, 36, 36, 34, 33, 35, 39, 40, 38, 35, 34, 33, 27, 18, 13, 12, 15, 18, 18, 16, 16, 16, 16, 17, 17, 17, 18, 18, 17, 16, 18, 14, 16, 18, 15, 14, 30;
  86, 68, 70, 74, 74, 73, 74, 74, 73, 72, 71, 69, 68, 67, 65, 66, 68, 67, 67, 66, 66, 66, 67, 68, 67, 65, 64, 63, 62, 61, 60, 59, 59, 59, 60, 55, 55, 57, 59, 58, 55, 51, 49, 47, 47, 47, 49, 50, 49, 48, 50, 52, 51, 46, 44, 46, 46, 46, 45, 44, 43, 43, 43, 43, 45, 46, 43, 38, 33, 33, 34, 33, 27, 19, 15, 15, 17, 17, 16, 14, 13, 15, 17, 19, 22, 27, 28, 25, 18, 14, 15, 18, 20, 22, 25, 32, 37, 38, 37, 39, 43, 45, 44, 44, 43, 41, 39, 40, 41, 42, 42, 41, 40, 40, 42, 44, 45, 46, 45, 44, 42, 41, 41, 43, 41, 41, 46, 52, 54, 53, 52, 54, 53, 51, 52, 54, 56, 56, 54, 52, 51, 51, 45, 44, 48, 50, 48, 45, 41, 40, 41, 42, 43, 44, 44, 44, 44, 43, 42, 41, 40, 39, 39, 37, 38, 43, 47, 47, 43, 43, 47, 46, 39, 35, 30, 28, 28, 31, 34, 35, 35, 34, 33, 31, 30, 32, 34, 36, 37, 35, 34, 33, 35, 35, 33, 29, 28, 29, 30, 28, 26, 29, 29, 30, 31, 31, 32, 32, 31, 31, 32, 35, 36, 36, 34, 32, 35, 39, 40, 38, 36, 37, 39, 34, 23, 15, 14, 17, 21, 21, 16, 16, 16, 16, 17, 17, 18, 18, 18, 17, 16, 17, 13, 16, 18, 15, 14, 30;
  86, 68, 70, 74, 75, 73, 75, 73, 72, 70, 68, 67, 66, 65, 66, 66, 64, 64, 64, 63, 63, 63, 64, 65, 66, 65, 63, 63, 62, 61, 60, 60, 60, 60, 60, 57, 58, 60, 60, 59, 56, 53, 50, 48, 47, 48, 50, 51, 50, 49, 50, 51, 50, 46, 45, 47, 46, 45, 44, 43, 43, 42, 41, 41, 42, 42, 39, 34, 29, 27, 27, 25, 20, 14, 16, 18, 18, 18, 16, 12, 12, 14, 17, 20, 21, 26, 26, 22, 15, 11, 12, 16, 19, 22, 26, 29, 30, 30, 31, 35, 40, 42, 40, 44, 44, 39, 35, 36, 39, 41, 41, 37, 33, 39, 42, 43, 44, 46, 45, 42, 38, 33, 34, 45, 45, 45, 47, 51, 54, 54, 53, 51, 51, 52, 53, 56, 57, 55, 51, 48, 48, 50, 50, 49, 50, 50, 48, 46, 42, 39, 37, 35, 42, 44, 44, 44, 44, 43, 42, 40, 39, 38, 38, 37, 38, 43, 47, 47, 44, 43, 47, 46, 39, 36, 31, 28, 28, 30, 33, 34, 34, 33, 31, 30, 30, 32, 35, 38, 39, 38, 37, 33, 33, 34, 33, 30, 29, 31, 32, 30, 28, 29, 30, 31, 32, 32, 32, 32, 32, 32, 33, 35, 37, 36, 34, 33, 35, 38, 40, 39, 36, 38, 42, 38, 27, 19, 17, 20, 23, 24, 17, 16, 16, 16, 17, 17, 18, 18, 18, 18, 16, 16, 13, 16, 18, 15, 15, 31;
  83, 67, 73, 79, 79, 73, 70, 71, 71, 71, 71, 71, 70, 70, 70, 67, 64, 66, 67, 66, 64, 62, 61, 63, 66, 64, 62, 62, 61, 60, 59, 59, 58, 57, 56, 56, 55, 52, 51, 52, 54, 54, 53, 50, 47, 49, 52, 55, 54, 51, 46, 42, 43, 44, 48, 54, 51, 48, 46, 44, 41, 38, 34, 31, 39, 47, 47, 43, 34, 22, 15, 15, 20, 27, 17, 16, 17, 17, 15, 12, 12, 15, 19, 23, 27, 28, 27, 24, 18, 14, 13, 17, 22, 24, 25, 28, 34, 38, 40, 39, 38, 42, 49, 46, 41, 39, 38, 38, 38, 38, 36, 34, 33, 45, 46, 44, 41, 40, 39, 40, 43, 44, 45, 47, 46, 44, 45, 50, 59, 65, 62, 54, 56, 66, 63, 60, 57, 54, 52, 50, 48, 47, 53, 57, 54, 52, 50, 50, 49, 47, 44, 43, 47, 48, 48, 47, 46, 45, 44, 43, 43, 42, 41, 37, 33, 35, 42, 49, 52, 48, 43, 39, 38, 39, 37, 34, 31, 28, 29, 32, 36, 35, 35, 35, 35, 36, 37, 39, 41, 42, 43, 38, 37, 36, 33, 32, 31, 32, 33, 34, 33, 27, 28, 30, 33, 35, 37, 37, 34, 31, 31, 35, 36, 37, 36, 34, 33, 34, 38, 43, 35, 32, 34, 34, 34, 33, 31, 28, 26, 25, 19, 18, 17, 15, 15, 16, 18, 19, 21, 21, 19, 20, 15, 15, 16, 17, 19, 35;
  82, 66, 71, 77, 77, 73, 75, 75, 75, 75, 74, 73, 72, 71, 71, 68, 63, 64, 65, 65, 63, 61, 60, 62, 64, 63, 61, 60, 59, 59, 57, 56, 55, 54, 54, 53, 53, 52, 52, 52, 53, 53, 50, 48, 46, 49, 52, 54, 54, 50, 45, 42, 42, 44, 47, 50, 48, 47, 46, 44, 42, 39, 36, 32, 37, 42, 41, 38, 30, 20, 14, 14, 19, 24, 16, 15, 17, 17, 15, 13, 13, 15, 18, 22, 25, 26, 25, 22, 17, 12, 11, 15, 19, 23, 26, 29, 34, 39, 41, 39, 37, 41, 48, 45, 40, 38, 36, 36, 37, 38, 38, 38, 38, 43, 43, 42, 41, 40, 40, 42, 44, 45, 46, 47, 46, 45, 45, 48, 54, 59, 56, 49, 48, 54, 55, 55, 55, 53, 50, 49, 48, 48, 54, 56, 54, 52, 51, 51, 50, 48, 45, 43, 43, 43, 43, 43, 43, 42, 40, 39, 38, 39, 44, 40, 36, 37, 42, 46, 48, 44, 38, 35, 36, 37, 36, 34, 32, 30, 30, 32, 33, 35, 36, 36, 37, 38, 39, 39, 39, 40, 39, 38, 37, 36, 34, 33, 32, 32, 32, 33, 33, 28, 29, 29, 31, 34, 35, 36, 34, 31, 33, 37, 38, 37, 35, 32, 30, 31, 34, 38, 34, 32, 33, 35, 35, 34, 32, 30, 27, 25, 21, 19, 18, 17, 16, 16, 18, 19, 20, 21, 19, 20, 15, 15, 17, 17, 19, 35;
  79, 63, 69, 75, 74, 70, 69, 69, 69, 69, 68, 66, 65, 63, 62, 62, 63, 64, 65, 64, 63, 61, 60, 62, 63, 62, 61, 60, 59, 58, 56, 55, 54, 52, 52, 49, 49, 51, 52, 51, 51, 49, 47, 45, 45, 49, 51, 52, 51, 48, 44, 42, 42, 45, 46, 45, 45, 45, 45, 44, 42, 39, 37, 34, 33, 33, 32, 29, 24, 18, 14, 14, 17, 20, 16, 16, 16, 16, 15, 14, 14, 16, 18, 21, 23, 24, 23, 20, 16, 11, 11, 15, 18, 22, 26, 28, 33, 38, 40, 39, 38, 41, 47, 46, 41, 38, 36, 36, 38, 41, 43, 45, 46, 43, 42, 42, 42, 42, 43, 45, 46, 47, 46, 42, 43, 44, 44, 46, 51, 55, 53, 49, 45, 44, 49, 52, 54, 53, 51, 49, 49, 50, 52, 53, 52, 51, 51, 51, 50, 48, 45, 42, 40, 39, 40, 41, 41, 40, 38, 37, 35, 36, 43, 41, 39, 39, 41, 43, 43, 40, 35, 34, 35, 34, 33, 33, 32, 32, 32, 32, 32, 33, 35, 37, 39, 40, 41, 40, 38, 36, 35, 38, 37, 36, 35, 34, 33, 32, 31, 32, 32, 31, 29, 28, 29, 30, 32, 33, 33, 32, 33, 36, 37, 37, 34, 31, 28, 29, 32, 35, 33, 33, 34, 36, 36, 35, 33, 30, 28, 27, 23, 21, 20, 18, 17, 17, 18, 19, 19, 20, 19, 20, 16, 16, 17, 17, 19, 35;
  77, 61, 66, 72, 72, 67, 68, 68, 68, 68, 67, 65, 64, 62, 61, 61, 64, 64, 65, 65, 63, 62, 62, 62, 63, 62, 61, 61, 60, 59, 57, 56, 55, 54, 53, 44, 44, 48, 51, 50, 48, 45, 43, 42, 42, 49, 50, 50, 49, 46, 43, 42, 42, 45, 45, 43, 44, 45, 45, 44, 41, 38, 35, 34, 28, 24, 23, 21, 19, 17, 15, 15, 16, 16, 16, 16, 16, 15, 15, 14, 15, 16, 18, 20, 23, 23, 23, 20, 16, 13, 13, 15, 18, 21, 23, 25, 30, 36, 40, 40, 39, 42, 48, 47, 43, 41, 39, 38, 41, 45, 48, 51, 52, 44, 42, 44, 45, 46, 47, 48, 49, 49, 47, 39, 42, 45, 46, 46, 49, 52, 52, 50, 46, 44, 47, 51, 52, 52, 51, 48, 48, 48, 48, 48, 48, 49, 50, 51, 50, 47, 43, 41, 38, 39, 40, 41, 42, 42, 40, 38, 36, 36, 40, 40, 40, 41, 42, 42, 42, 40, 38, 38, 38, 35, 32, 31, 32, 33, 33, 32, 31, 33, 35, 37, 39, 40, 41, 40, 38, 35, 34, 38, 38, 37, 36, 35, 35, 33, 31, 30, 31, 33, 30, 28, 27, 27, 29, 31, 32, 33, 32, 33, 34, 35, 34, 31, 29, 30, 33, 36, 34, 34, 35, 36, 36, 36, 34, 32, 29, 28, 25, 24, 22, 20, 19, 18, 18, 18, 19, 18, 17, 20, 16, 16, 17, 17, 19, 35;
  77, 60, 64, 70, 70, 66, 72, 72, 72, 72, 72, 72, 70, 69, 69, 67, 63, 64, 64, 64, 63, 63, 63, 62, 61, 61, 60, 59, 60, 59, 58, 57, 57, 56, 56, 42, 42, 47, 51, 50, 47, 43, 41, 39, 41, 47, 48, 48, 47, 45, 43, 42, 43, 45, 45, 45, 46, 46, 46, 43, 39, 34, 31, 30, 24, 19, 17, 16, 15, 16, 16, 16, 16, 15, 16, 16, 15, 15, 15, 15, 16, 17, 17, 19, 24, 24, 23, 20, 17, 15, 15, 17, 19, 20, 21, 23, 27, 34, 39, 40, 40, 42, 48, 46, 44, 42, 41, 41, 44, 48, 50, 52, 52, 45, 45, 46, 48, 50, 50, 50, 49, 49, 47, 43, 47, 50, 49, 47, 46, 48, 48, 46, 47, 50, 48, 48, 47, 48, 49, 48, 46, 43, 44, 46, 46, 47, 49, 50, 49, 46, 42, 40, 39, 41, 43, 44, 46, 46, 45, 42, 40, 38, 35, 37, 40, 43, 44, 43, 43, 44, 44, 44, 42, 37, 33, 30, 30, 32, 33, 32, 31, 33, 35, 36, 38, 38, 39, 39, 38, 37, 37, 38, 38, 38, 37, 36, 35, 34, 32, 30, 31, 34, 31, 28, 26, 26, 27, 30, 31, 33, 31, 30, 32, 34, 34, 32, 30, 32, 34, 38, 35, 34, 35, 36, 37, 36, 35, 33, 31, 29, 27, 26, 25, 23, 21, 19, 18, 18, 18, 17, 16, 19, 17, 17, 18, 17, 18, 34;
  76, 58, 62, 69, 69, 65, 67, 68, 69, 70, 70, 71, 70, 70, 70, 66, 60, 61, 61, 61, 62, 62, 61, 60, 58, 57, 57, 57, 57, 56, 56, 56, 56, 56, 56, 44, 43, 48, 52, 52, 49, 44, 42, 41, 43, 46, 46, 46, 46, 44, 43, 42, 43, 43, 45, 46, 47, 47, 45, 40, 34, 28, 25, 24, 20, 16, 15, 14, 14, 16, 18, 18, 17, 15, 16, 15, 15, 15, 15, 16, 17, 17, 17, 18, 23, 22, 21, 19, 17, 15, 15, 16, 18, 20, 22, 23, 26, 32, 37, 38, 37, 39, 43, 43, 41, 41, 41, 43, 45, 47, 48, 49, 48, 45, 45, 47, 48, 49, 49, 48, 47, 45, 45, 49, 53, 55, 52, 47, 44, 43, 41, 38, 45, 55, 48, 42, 41, 44, 47, 48, 45, 40, 44, 47, 47, 48, 50, 51, 50, 48, 45, 42, 41, 42, 44, 47, 48, 48, 47, 45, 43, 41, 36, 39, 42, 44, 45, 44, 44, 45, 46, 48, 47, 41, 34, 30, 28, 30, 32, 32, 32, 33, 34, 34, 35, 36, 37, 37, 39, 40, 41, 38, 38, 37, 37, 37, 35, 34, 33, 31, 32, 35, 32, 28, 26, 26, 27, 29, 31, 32, 31, 30, 32, 35, 34, 33, 31, 31, 35, 38, 35, 34, 35, 36, 37, 36, 35, 33, 32, 30, 29, 28, 27, 25, 23, 21, 20, 19, 19, 17, 15, 19, 17, 19, 20, 17, 17, 34;
  74, 57, 61, 67, 66, 62, 58, 58, 59, 60, 61, 62, 62, 62, 62, 60, 57, 57, 57, 58, 59, 59, 58, 57, 54, 53, 52, 52, 52, 52, 52, 53, 53, 53, 53, 47, 47, 50, 53, 53, 50, 48, 46, 44, 44, 43, 43, 44, 44, 44, 44, 43, 42, 42, 42, 43, 44, 43, 40, 34, 27, 22, 21, 20, 19, 16, 15, 14, 15, 16, 17, 18, 18, 17, 16, 15, 15, 14, 15, 17, 18, 18, 16, 17, 20, 19, 17, 16, 15, 14, 14, 14, 14, 19, 25, 24, 27, 32, 35, 35, 33, 33, 36, 37, 37, 37, 38, 40, 42, 44, 44, 43, 41, 43, 44, 45, 46, 46, 45, 45, 43, 42, 41, 43, 47, 50, 48, 46, 45, 45, 45, 41, 48, 58, 50, 44, 43, 46, 50, 53, 51, 47, 49, 51, 51, 51, 53, 54, 53, 51, 48, 46, 40, 40, 42, 44, 46, 46, 46, 45, 44, 43, 41, 43, 45, 46, 46, 45, 43, 42, 42, 45, 47, 41, 35, 30, 28, 29, 31, 32, 33, 34, 34, 34, 33, 34, 35, 37, 39, 42, 42, 38, 37, 37, 37, 36, 35, 34, 34, 34, 34, 35, 32, 29, 28, 29, 30, 30, 30, 29, 30, 33, 35, 37, 36, 33, 30, 29, 32, 33, 33, 33, 35, 36, 37, 36, 35, 33, 32, 30, 30, 29, 28, 26, 25, 23, 21, 20, 20, 18, 14, 19, 19, 20, 20, 17, 17, 33;
  73, 54, 59, 64, 64, 60, 61, 62, 62, 63, 64, 64, 64, 64, 64, 62, 57, 57, 56, 57, 59, 59, 58, 56, 53, 52, 52, 52, 52, 51, 50, 49, 49, 48, 48, 48, 48, 48, 49, 50, 49, 48, 46, 44, 43, 41, 41, 43, 44, 45, 45, 44, 43, 41, 38, 35, 36, 36, 32, 26, 20, 17, 18, 20, 19, 17, 16, 15, 15, 15, 16, 17, 18, 18, 17, 15, 14, 14, 15, 18, 19, 18, 16, 16, 19, 17, 16, 14, 14, 14, 14, 14, 13, 18, 24, 22, 24, 28, 32, 33, 32, 32, 33, 35, 36, 35, 35, 36, 39, 41, 43, 42, 42, 43, 43, 43, 44, 45, 45, 44, 43, 43, 42, 39, 43, 46, 46, 46, 47, 50, 50, 48, 50, 55, 51, 49, 48, 48, 50, 51, 52, 52, 53, 53, 52, 51, 52, 53, 52, 51, 49, 46, 39, 39, 40, 41, 43, 44, 44, 43, 43, 43, 45, 46, 46, 46, 45, 44, 42, 40, 39, 39, 39, 37, 34, 31, 29, 28, 29, 31, 32, 33, 34, 34, 34, 35, 36, 37, 39, 39, 39, 38, 37, 36, 35, 34, 34, 35, 35, 36, 36, 34, 33, 31, 31, 32, 32, 31, 30, 27, 29, 33, 34, 37, 35, 32, 29, 28, 29, 31, 32, 33, 34, 36, 36, 36, 35, 33, 32, 30, 30, 29, 29, 28, 26, 25, 23, 21, 21, 18, 13, 19, 19, 21, 21, 17, 16, 33;
  71, 52, 56, 62, 61, 58, 62, 62, 62, 62, 62, 62, 62, 61, 60, 60, 59, 58, 57, 59, 61, 63, 61, 58, 54, 54, 55, 55, 54, 52, 50, 48, 47, 46, 45, 47, 46, 44, 44, 44, 46, 46, 44, 41, 39, 38, 39, 41, 44, 46, 47, 45, 43, 41, 34, 26, 28, 29, 25, 20, 16, 15, 18, 22, 19, 17, 18, 17, 15, 13, 13, 15, 18, 20, 17, 15, 13, 13, 15, 18, 19, 18, 16, 15, 20, 18, 17, 15, 15, 15, 16, 15, 15, 16, 17, 16, 18, 25, 31, 33, 33, 34, 36, 37, 37, 35, 33, 34, 37, 41, 44, 45, 46, 44, 43, 44, 45, 46, 46, 47, 47, 47, 47, 48, 50, 50, 49, 49, 50, 52, 50, 46, 45, 47, 49, 50, 50, 46, 42, 42, 44, 48, 53, 53, 51, 49, 49, 50, 49, 48, 47, 45, 39, 38, 39, 40, 41, 42, 43, 43, 43, 44, 47, 46, 45, 44, 44, 44, 42, 39, 37, 33, 30, 32, 33, 33, 31, 29, 28, 29, 31, 32, 34, 35, 36, 38, 38, 38, 37, 36, 35, 38, 37, 35, 34, 33, 34, 35, 36, 38, 38, 33, 33, 33, 34, 35, 35, 33, 30, 26, 26, 28, 31, 34, 34, 31, 28, 28, 30, 32, 32, 32, 33, 35, 36, 36, 35, 33, 31, 30, 30, 30, 29, 29, 27, 26, 24, 22, 21, 18, 12, 19, 19, 21, 21, 17, 16, 33;
  66, 49, 54, 60, 59, 55, 56, 57, 58, 58, 58, 58, 59, 57, 55, 57, 61, 60, 59, 60, 61, 62, 61, 58, 55, 57, 57, 53, 51, 50, 51, 50, 47, 45, 43, 43, 42, 41, 40, 40, 42, 44, 42, 40, 39, 41, 41, 42, 43, 45, 46, 44, 40, 37, 30, 22, 24, 24, 21, 18, 15, 14, 17, 22, 20, 17, 18, 17, 15, 15, 14, 16, 18, 20, 16, 15, 14, 14, 15, 17, 17, 17, 15, 15, 19, 19, 18, 17, 16, 16, 16, 16, 15, 15, 14, 14, 17, 24, 31, 34, 35, 37, 38, 38, 37, 36, 35, 35, 37, 40, 44, 48, 50, 46, 46, 46, 46, 46, 47, 49, 51, 52, 53, 55, 57, 55, 53, 50, 49, 50, 46, 40, 36, 37, 45, 49, 47, 41, 37, 37, 40, 43, 50, 52, 49, 47, 48, 48, 48, 47, 46, 45, 38, 37, 38, 39, 42, 43, 43, 43, 44, 45, 45, 44, 44, 44, 45, 44, 42, 38, 36, 31, 28, 32, 33, 32, 30, 28, 29, 30, 31, 32, 35, 37, 39, 40, 39, 37, 35, 35, 35, 38, 37, 35, 33, 33, 35, 37, 38, 39, 37, 32, 33, 34, 35, 35, 35, 32, 30, 27, 25, 26, 29, 31, 32, 31, 30, 31, 31, 32, 31, 31, 33, 34, 34, 34, 33, 32, 31, 31, 30, 31, 30, 28, 27, 26, 25, 24, 22, 19, 13, 19, 19, 22, 22, 18, 16, 33;
  59, 45, 53, 59, 57, 53, 51, 55, 58, 57, 57, 58, 61, 61, 58, 57, 60, 60, 59, 57, 56, 55, 54, 54, 53, 56, 55, 46, 42, 45, 49, 51, 48, 44, 42, 40, 39, 39, 40, 40, 41, 42, 44, 45, 46, 48, 45, 43, 42, 42, 42, 38, 33, 28, 25, 25, 22, 22, 22, 21, 18, 15, 15, 19, 20, 18, 17, 16, 16, 17, 19, 20, 20, 19, 16, 15, 17, 17, 16, 14, 13, 13, 14, 15, 17, 18, 18, 18, 16, 15, 14, 14, 15, 15, 16, 18, 21, 26, 30, 34, 36, 37, 36, 35, 36, 39, 41, 40, 39, 40, 42, 46, 50, 49, 48, 48, 47, 46, 46, 47, 50, 54, 55, 49, 52, 53, 50, 47, 47, 48, 45, 39, 33, 34, 44, 47, 43, 39, 39, 45, 47, 45, 48, 49, 47, 46, 48, 50, 52, 52, 51, 49, 40, 37, 37, 40, 46, 46, 43, 41, 44, 46, 42, 43, 45, 46, 45, 43, 41, 38, 36, 35, 35, 36, 34, 28, 25, 26, 30, 32, 31, 33, 35, 37, 39, 40, 37, 34, 35, 37, 39, 37, 36, 34, 33, 35, 38, 39, 38, 36, 34, 31, 33, 35, 36, 34, 32, 30, 29, 29, 29, 29, 29, 29, 30, 32, 33, 34, 32, 30, 31, 32, 34, 34, 33, 31, 29, 30, 32, 34, 31, 32, 31, 28, 25, 25, 27, 27, 23, 19, 18, 19, 19, 23, 26, 22, 17, 32;
  57, 42, 50, 56, 54, 52, 54, 57, 57, 56, 54, 54, 58, 59, 58, 56, 55, 55, 56, 56, 56, 55, 54, 52, 51, 52, 51, 46, 45, 47, 48, 47, 45, 44, 46, 45, 45, 45, 44, 43, 43, 43, 44, 44, 44, 40, 39, 36, 35, 34, 33, 31, 29, 27, 25, 24, 22, 22, 23, 22, 19, 15, 15, 18, 18, 17, 17, 17, 17, 17, 17, 18, 19, 20, 16, 15, 17, 17, 16, 14, 13, 13, 14, 15, 16, 17, 17, 17, 16, 15, 15, 15, 16, 16, 15, 17, 19, 23, 28, 32, 34, 36, 37, 37, 39, 40, 41, 42, 41, 40, 40, 41, 42, 45, 47, 47, 46, 45, 43, 43, 44, 46, 46, 40, 45, 49, 48, 47, 48, 52, 51, 49, 45, 46, 50, 52, 50, 48, 47, 49, 50, 49, 47, 45, 44, 43, 47, 54, 59, 61, 60, 58, 49, 43, 41, 42, 45, 46, 44, 42, 43, 46, 47, 46, 45, 43, 42, 41, 42, 43, 43, 40, 37, 38, 35, 28, 24, 24, 28, 30, 29, 30, 31, 31, 32, 34, 36, 37, 37, 36, 36, 36, 35, 34, 34, 35, 37, 38, 38, 37, 35, 33, 34, 34, 34, 32, 30, 29, 30, 31, 31, 30, 29, 28, 28, 28, 28, 30, 32, 33, 32, 33, 34, 35, 34, 32, 32, 33, 35, 36, 31, 32, 31, 29, 27, 27, 30, 29, 26, 22, 20, 22, 21, 25, 28, 23, 19, 34;
  54, 37, 45, 51, 52, 50, 51, 53, 52, 50, 47, 47, 51, 54, 53, 51, 51, 52, 53, 54, 54, 54, 53, 51, 50, 48, 47, 46, 48, 49, 47, 44, 41, 44, 48, 47, 46, 44, 42, 41, 39, 38, 37, 37, 36, 32, 32, 31, 29, 27, 25, 25, 26, 27, 27, 24, 23, 23, 25, 24, 20, 15, 15, 18, 17, 16, 18, 19, 18, 17, 16, 16, 19, 22, 16, 15, 17, 17, 16, 14, 13, 13, 14, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 16, 15, 16, 18, 21, 24, 29, 32, 35, 37, 39, 40, 40, 41, 42, 42, 42, 40, 37, 35, 41, 44, 45, 45, 44, 41, 39, 38, 38, 38, 36, 42, 47, 48, 47, 47, 49, 51, 51, 51, 51, 49, 48, 50, 51, 50, 48, 48, 48, 49, 48, 45, 43, 47, 52, 55, 56, 53, 50, 57, 53, 46, 43, 44, 45, 44, 43, 44, 44, 38, 38, 37, 36, 36, 36, 36, 37, 38, 39, 41, 41, 36, 28, 23, 23, 25, 28, 28, 29, 29, 28, 28, 31, 36, 40, 40, 38, 36, 34, 35, 36, 37, 37, 36, 36, 37, 37, 38, 37, 36, 36, 34, 32, 30, 30, 33, 35, 34, 32, 32, 30, 28, 26, 25, 28, 33, 38, 34, 34, 35, 36, 36, 35, 34, 35, 37, 38, 32, 32, 33, 31, 29, 29, 32, 32, 29, 25, 22, 25, 23, 27, 29, 25, 22, 36;
